Word,Frequency
África,1
Áustria,1
É,37
Énos,1
ÍÁÔura,1
à,113
àqueles,2
àquilo,1
às,52
água,2
área,6
áreas,3
âmbito,8
é,185
época,2
ênfase,2
êxito,4
índice,3
óbvia,1
óbvias,1
óbvio,4
última,3
últimas,3
último,7
últimos,5
única,2
único,1
únicos,1
úteis,1
útil,2
